Code,Borough,All recorded offences 1999-00,All recorded offences 2000-01,All recorded offences 2001-02,All recorded offences 2002-03,All recorded offences 2003-04,All recorded offences 2004-05,All recorded offences 2005-06,All recorded offences 2006-07,All recorded offences 2007-08,All recorded offences 2008-09,All recorded offences 2009-10,All recorded offences 2010-11,All recorded offences 2011-12,All recorded offences 2012-13,All recorded offences 2013-14,All recorded offences 2014-15,All recorded offences 2015-16,All recorded offences 2016-17,Violence Against the Person 1999-00,Violence Against the Person 2000-01,Violence Against the Person 2001-02,Violence Against the Person 2002-03,Violence Against the Person 2003-04,Violence Against the Person 2004-05,Violence Against the Person 2005-06,Violence Against the Person 2006-07,Violence Against the Person 2007-08,Violence Against the Person 2008-09,Violence Against the Person 2009-10,Violence Against the Person 2010-11,Violence Against the Person 2011-12,Violence Against the Person 2012-13,Violence Against the Person 2013-14,Violence Against the Person 2014-15,Violence Against the Person 2015-16,Violence Against the Person 2016-17,Sexual Offences 1999-00,Sexual Offences 2000-01,Sexual Offences 2001-02,Sexual Offences 2002-03,Sexual Offences 2003-04,Sexual Offences 2004-05,Sexual Offences 2005-06,Sexual Offences 2006-07,Sexual Offences 2007-08,Sexual Offences 2008-09,Sexual Offences 2009-10,Sexual Offences 2010-11,Sexual Offences 2011-12,Sexual Offences 2012-13,Sexual Offences 2013-14,Sexual Offences 2014-15,Sexual Offences 2015-16,Sexual Offences 2016-17,Robbery 1999-00,Robbery 2000-01,Robbery 2001-02,Robbery 2002-03,Robbery 2003-04,Robbery 2004-05,Robbery 2005-06,Robbery 2006-07,Robbery 2007-08,Robbery 2008-09,Robbery 2009-10,Robbery 2010-11,Robbery 2011-12,Robbery 2012-13,Robbery 2013-14,Robbery 2014-15,Robbery 2015-16,Robbery 2016-17,Burglary 1999-00,Burglary 2000-01,Burglary 2001-02,Burglary 2002-03,Burglary 2003-04,Burglary 2004-05,Burglary 2005-06,Burglary 2006-07,Burglary 2007-08,Burglary 2008-09,Burglary 2009-10,Burglary 2010-11,Burglary 2011-12,Burglary 2012-13,Burglary 2013-14,Burglary 2014-15,Burglary 2015-16,Burglary 2016-17,Theft and Handling 1999-00,Theft and Handling 2000-01,Theft and Handling 2001-02,Theft and Handling 2002-03,Theft and Handling 2003-04,Theft and Handling 2004-05,Theft and Handling 2005-06,Theft and Handling 2006-07,Theft and Handling 2007-08,Theft and Handling 2008-09,Theft and Handling 2009-10,Theft and Handling 2010-11,Theft and Handling 2011-12,Theft and Handling 2012-13,Theft and Handling 2013-14,Theft and Handling 2014-15,Theft and Handling 2015-16,Theft and Handling 2016-17,Fraud or Forgery 1999-00,Fraud or Forgery 2000-01,Fraud or Forgery 2001-02,Fraud or Forgery 2002-03,Fraud or Forgery 2003-04,Fraud or Forgery 2004-05,Fraud or Forgery 2005-06,Fraud or Forgery 2006-07,Fraud or Forgery 2007-08,Fraud or Forgery 2008-09,Fraud or Forgery 2009-10,Fraud or Forgery 2010-11,Fraud or Forgery 2011-12,Fraud or Forgery 2012-13,Fraud or Forgery 2013-14,Fraud or Forgery 2014-15,Fraud or Forgery 2015-16,Fraud or Forgery 2016-17,Criminal Damage 1999-00,Criminal Damage 2000-01,Criminal Damage 2001-02,Criminal Damage 2002-03,Criminal Damage 2003-04,Criminal Damage 2004-05,Criminal Damage 2005-06,Criminal Damage 2006-07,Criminal Damage 2007-08,Criminal Damage 2008-09,Criminal Damage 2009-10,Criminal Damage 2010-11,Criminal Damage 2011-12,Criminal Damage 2012-13,Criminal Damage 2013-14,Criminal Damage 2014-15,Criminal Damage 2015-16,Criminal Damage 2016-17,Drugs 1999-00,Drugs 2000-01,Drugs 2001-02,Drugs 2002-03,Drugs 2003-04,Drugs 2004-05,Drugs 2005-06,Drugs 2006-07,Drugs 2007-08,Drugs 2008-09,Drugs 2009-10,Drugs 2010-11,Drugs 2011-12,Drugs 2012-13,Drugs 2013-14,Drugs 2014-15,Drugs 2015-16,Drugs 2016-17,Other Notifiable Offences 1999-00,Other Notifiable Offences 2000-01,Other Notifiable Offences 2001-02,Other Notifiable Offences 2002-03,Other Notifiable Offences 2003-04,Other Notifiable Offences 2004-05,Other Notifiable Offences 2005-06,Other Notifiable Offences 2006-07,Other Notifiable Offences 2007-08,Other Notifiable Offences 2008-09,Other Notifiable Offences 2009-10,Other Notifiable Offences 2010-11,Other Notifiable Offences 2011-12,Other Notifiable Offences 2012-13,Other Notifiable Offences 2013-14,Other Notifiable Offences 2014-15,Other Notifiable Offences 2015-16,Other Notifiable Offences 2016-17
E09000002,Barking and Dagenham,19567,20253,20538,20394,22144,21442,22062,21384,19536,19987,19843,19177,18825,17240,16104,16235,17477,14638,3210,3604,3941,4392,4902,5224,5288,5150,4953,5273,5212,4476,4119,3761,4200,5171,6097,5093,186,210,211,251,235,244,258,263,288,205,267,262,275,258,300,403,413,396,514,731,861,686,802,739,775,805,619,756,834,937,1030,667,526,486,588,429,2563,1970,2220,2012,2240,2175,1921,2117,1555,2061,2430,2213,2436,2540,2006,1874,1534,1046,6624,6864,7017,6665,7129,6691,7194,6540,6174,5644,5666,6315,6244,6242,5879,5186,5349,4836,2193,2387,2032,1766,1738,1832,1800,1585,1196,1192,1306,1209,1259,695,30,25,24,16,3666,3909,3607,3495,4066,3874,3953,3696,3193,3041,2643,2418,2090,1673,1647,1673,1952,1571,444,406,467,868,782,418,647,985,1315,1521,1133,1012,1028,1140,1213,1089,1170,934,167,172,182,259,250,245,226,243,243,294,352,335,344,264,303,328,350,317
E09000003,Barnet,30708,30213,32274,34338,36288,37887,34871,29920,26645,26374,26273,25701,26281,25364,22724,23192,24978,21549,4244,4574,4842,5246,5817,7183,6393,5512,5240,5184,4856,4430,4154,4077,4557,6080,7165,6516,244,220,245,292,266,379,309,301,269,247,318,303,297,300,356,429,482,464,876,1041,1335,1059,1082,1211,1226,1063,957,892,971,964,1200,1073,710,539,622,371,4550,4107,3954,4039,3978,4045,4363,3904,4099,3758,4244,4615,4914,4806,3970,3670,3878,2670,10999,11326,12074,13649,14542,15557,15200,11818,10163,10198,9781,9700,10132,10458,9670,9068,9246,8528,3918,3100,3930,4111,4331,3717,2004,2076,974,1472,1519,1452,1891,1444,45,34,54,27,5110,5064,5092,5066,5273,4690,4410,3949,3355,2965,2714,2689,2362,1974,1965,2092,2256,1846,494,484,546,622,633,808,750,1015,1292,1322,1562,1271,1074,938,1129,905,846,732,273,297,256,254,366,297,216,282,296,336,308,277,257,294,322,375,429,395
E09000004,Bexley,20680,21072,21200,19752,20344,18859,20011,16997,16811,16171,15451,13739,12168,12335,11837,12280,12644,11163,3151,3209,3339,3555,4051,4129,4373,3742,3228,3458,3797,3062,2721,2842,2772,3610,4135,3856,155,189,222,204,159,255,199,181,153,137,177,175,169,178,247,278,298,318,289,417,501,339,388,402,473,448,392,376,287,318,317,242,257,203,170,187,2951,2583,2394,2341,2226,1986,2366,2076,2180,2248,2010,1914,1513,1683,1783,1405,1096,892,7846,7832,6964,6743,6630,5590,6136,4917,5598,5256,4878,4412,4019,4406,4248,4247,4238,3706,1339,1267,1429,1326,1371,1098,1076,833,714,621,670,596,657,432,11,6,10,11,4390,4938,5726,4563,4843,4720,4682,4031,3442,2911,2595,2133,1673,1545,1398,1526,1610,1435,375,441,437,512,481,500,512,556,937,994,861,973,937,801,886,746,703,492,184,196,188,169,195,179,194,213,167,170,176,156,162,206,235,259,384,266
E09000005,Brent,33253,32513,33276,33537,35837,35582,35140,30474,28126,27213,29046,29492,31592,27260,24476,25101,26128,23237,5407,5775,5688,6297,7371,9135,8253,6216,5930,6485,7016,7092,7287,6193,6410,8072,8778,7858,337,339,334,287,374,298,319,336,343,287,313,341,341,379,366,489,527,500,2014,1941,2359,1795,1807,2084,2355,2144,2185,1679,1862,2021,2207,1454,1124,853,968,736,4560,4441,4099,3859,4062,3987,3904,3330,3420,3475,3730,3625,3975,3706,2854,2591,2717,2220,10388,10371,10831,11285,12239,11159,11371,10330,8777,7794,8475,8344,8965,8193,7778,7701,8657,7784,4952,4115,4098,4380,4149,3244,1913,1487,1127,1426,1550,1333,1484,1174,34,20,38,29,4272,4349,4520,4252,4473,3921,3610,3300,2911,2661,2749,2566,2363,2079,2047,2155,2143,1926,969,850,1021,1076,1025,1298,3094,2949,3107,3104,2977,3734,4514,3653,3405,2724,1862,1711,354,332,326,306,337,456,321,382,326,302,374,436,456,429,458,496,438,473
E09000006,Bromley,26474,26142,28638,30276,30918,30761,30793,28424,25195,26350,23781,22031,21903,20248,19445,20434,21137,17243,3224,3800,3843,4728,5004,5762,5499,5697,5046,5575,5342,4844,4574,4100,4427,5966,6673,5625,166,186,232,240,233,308,293,261,244,225,280,241,256,239,310,394,413,381,518,685,917,702,863,729,901,1115,776,790,596,652,702,590,539,387,362,322,3652,3263,3580,3596,3472,3776,3926,3588,3334,3629,3597,2999,3424,3293,3066,2520,2556,1769,10866,10325,11618,11892,11731,10390,11038,9684,8727,9344,7602,7628,7696,8018,7672,7537,7573,6375,2026,1399,1713,2342,2289,2217,1960,1326,1130,1237,1445,1533,1396,564,13,17,32,28,5283,5791,5994,5973,6510,6627,6241,5526,4652,4110,3316,2808,2592,2161,2047,2304,2259,1836,525,445,506,546,571,724,762,996,1068,1197,1280,1081,1058,1028,1098,947,859,560,214,248,235,257,245,228,173,231,218,243,323,245,205,255,273,362,410,347
E09000007,Camden,45800,46778,53103,53890,51016,45432,42236,42435,35398,34175,33773,34205,35799,32840,28646,28428,30185,25390,5342,5327,5473,5817,6419,7656,7370,6586,5799,6014,5817,5876,5545,5030,4638,6058,7507,6463,295,318,416,353,425,535,459,339,240,197,305,349,377,331,350,478,619,494,1645,1906,2439,1765,1334,1315,1260,1597,1333,1000,1109,1264,1396,1064,954,882,1013,769,5192,5305,5857,5884,4843,4171,4108,4322,3863,3496,3283,3348,3325,2928,3124,2903,2810,2153,21873,24076,28098,29450,27359,22660,21310,21693,17238,14971,16188,17235,18863,17767,15399,13951,14256,12163,4827,3457,4010,3323,3392,3170,1952,1138,745,915,907,1117,1131,1296,45,42,31,38,4557,4633,5073,5280,4899,4053,3723,3800,2981,2619,2495,2272,2114,1780,1584,1704,1946,1659,1677,1409,1315,1627,1876,1547,1737,2445,2794,4462,3253,2359,2690,2178,2100,1962,1538,1212,392,347,422,391,469,325,317,515,405,501,416,385,358,466,452,448,465,439
E09000008,Croydon,37743,35221,37450,38618,37043,35004,34859,31510,30587,32789,33210,32292,32775,31109,28202,28804,28951,25777,5880,6327,6206,7642,7944,8604,7763,6741,6370,6929,7069,6629,6681,6521,6557,8914,10084,9004,302,392,384,427,384,411,352,354,372,397,451,472,484,474,555,691,743,683,1094,1568,2095,1888,1771,1496,1845,1829,1677,1407,1621,1660,1835,2032,1507,930,718,1096,4720,3779,4131,4115,3769,3230,3582,3464,3681,4040,4126,4351,4491,4122,3806,3075,2630,2281,13274,12582,13386,13853,12687,11565,12017,10251,9337,10138,10711,10870,10931,11103,10499,9797,9459,8053,4484,3136,3806,3572,3533,3121,2900,2073,1616,1859,1855,1727,1906,1058,22,31,46,31,7012,6487,6386,5657,5737,5474,5079,5014,4715,4557,4377,3839,3545,2927,2837,2943,3114,2794,676,715,760,1141,861,782,1048,1515,2466,3039,2548,2299,2459,2393,2019,1877,1463,1199,301,235,296,323,357,321,273,269,353,423,452,445,443,479,400,546,694,636
E09000009,Ealing,38737,38572,39128,40147,37927,36418,37295,36734,33963,32747,33654,35030,32575,30003,25886,25941,27032,23684,6652,6430,6842,7143,7150,8009,7878,7641,7722,7642,8048,8111,7138,6939,6284,7891,9243,7990,360,344,342,359,355,388,326,319,307,314,338,377,406,375,481,518,560,475,1702,1510,2264,1823,1473,1565,2012,2359,1549,1355,1446,1601,1483,1185,849,608,669,565,4616,4637,4533,4543,4375,4350,4999,3957,4251,3870,3796,3833,3870,3926,3307,2907,2473,2122,13730,14989,15209,16310,14443,13894,13476,13117,10959,10233,10844,12267,11425,11306,10398,9540,9543,8715,3888,3226,2954,3305,3197,1952,1800,1400,1275,2393,2618,2305,2236,1081,46,66,53,44,6379,6217,5818,5258,5661,4679,4816,4981,3944,3448,3537,3555,3096,2463,2300,2352,2502,2142,1016,841,762,976,814,1117,1532,2483,3543,3066,2557,2484,2345,2271,1787,1557,1427,1120,394,378,404,430,459,464,456,477,413,426,470,497,576,457,434,502,562,511
E09000010,Enfield,28588,28019,29401,30042,29998,28131,27473,27058,25275,24533,24459,23657,22928,22521,22631,22308,22942,19401,4040,4798,5077,5593,5142,5190,5256,5342,4236,4237,4637,4427,4137,4340,4764,6288,6994,6265,221,256,296,299,311,247,293,241,246,252,343,329,272,306,356,475,515,448,1013,1163,1292,1072,1211,1143,1454,1507,1286,1143,1325,1280,1125,1083,918,832,907,721,4874,3973,4411,4301,3865,3528,3844,3638,3635,3985,3936,3523,3541,3742,3454,2953,2748,2016,10148,10569,11029,11470,11774,10793,9703,9061,8709,7902,7508,7802,8072,8572,8984,7848,7848,6901,3479,2599,2205,1841,2235,2055,1528,1177,871,1096,1198,1345,1361,872,39,40,34,31,3845,3826,4207,4414,4675,4278,3946,3741,3656,3521,3410,2835,2599,2071,2035,2107,2110,1803,665,562,545,746,556,553,1171,2099,2369,2129,1762,1701,1464,1215,1710,1318,1337,761,303,273,339,306,229,344,278,252,267,268,340,415,357,320,371,447,449,455
E09000011,Greenwich,29991,28165,28995,31202,31347,31186,31354,29829,30617,28677,25622,24130,22415,21110,19630,21023,21950,20023,6234,6308,6257,6892,6855,7870,7713,7486,7270,6740,6128,5441,5307,5290,5411,6837,8114,7280,349,343,361,369,382,352,370,361,324,317,398,426,363,331,350,484,534,473,471,469,750,693,1083,1172,1229,1479,1294,1075,849,893,755,550,443,440,478,403,3766,3050,2794,2986,3080,2970,3209,3241,3420,3576,2930,2692,2624,2268,2348,2069,1836,1517,11103,10405,10486,11758,11356,10229,10297,8733,10165,9473,8545,8506,7740,8148,7279,7481,7100,7045,1817,1333,2142,2180,1951,1686,1659,1921,1254,1393,1212,1288,1249,731,49,39,47,43,5108,5057,5046,5337,5759,5550,5395,5007,4509,3920,3644,3191,2713,2195,1969,2090,2385,2129,845,949,884,684,571,937,1214,1317,2003,1788,1426,1285,1296,1247,1356,1131,922,684,298,251,275,303,310,420,268,284,378,395,490,408,368,350,425,452,534,449
